;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/06/2017 02:20:26 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x107E	0x6E0B      	MOVWF       R11, 0
0x1080	0x0E39      	MOVLW       57
0x1082	0x6E0C      	MOVWF       R12, 0
0x1084	0x0E0D      	MOVLW       13
0x1086	0x6E0D      	MOVWF       R13, 0
L__main19:
0x1088	0x2E0D      	DECFSZ      R13, 1, 0
0x108A	0xD7FE      	BRA         L__main19
0x108C	0x2E0C      	DECFSZ      R12, 1, 0
0x108E	0xD7FC      	BRA         L__main19
0x1090	0x2E0B      	DECFSZ      R11, 1, 0
0x1092	0xD7FA      	BRA         L__main19
0x1094	0x0000      	NOP
0x1096	0x0000      	NOP
;botones.mbas,30 :: 		wend
0x1098	0xD7EC      	BRA         L__main15
L__main16:
;botones.mbas,31 :: 		latc.0 = 0         '   fila 2
0x109A	0x908B      	BCF         LATC, 0 
;botones.mbas,32 :: 		latc.1 = 1
0x109C	0x828B      	BSF         LATC, 1 
;botones.mbas,33 :: 		latc.3 = 0
0x109E	0x968B      	BCF         LATC, 3 
;botones.mbas,34 :: 		latc.2 = 0
0x10A0	0x948B      	BCF         LATC, 2 
;botones.mbas,35 :: 		while portc.4 = 1
L__main21:
0x10A2	0xA882      	BTFSS       PORTC, 4 
0x10A4	0xD012      	BRA         L__main22
;botones.mbas,36 :: 		UART_write("4")
0x10A6	0x0E34      	MOVLW       52
0x10A8	0x6E25      	MOVWF       FARG_UART_Write_data_ 
0x10AA	0xD900      	RCALL       _UART_Write
;botones.mbas,37 :: 		delay_ms(250)
0x10AC	0x0E10      	MOVLW       16
0x10AE	0x6E0B      	MOVWF       R11, 0
0x10B0	0x0E39      	MOVLW       57
0x10B2	0x6E0C      	MOVWF       R12, 0
0x10B4	0x0E0D      	MOVLW       13
0x10B6	0x6E0D      	MOVWF       R13, 0
L__main25:
0x10B8	0x2E0D      	DECFSZ      R13, 1, 0
0x10BA	0xD7FE      	BRA         L__main25
0x10BC	0x2E0C      	DECFSZ      R12, 1, 0
0x10BE	0xD7FC      	BRA         L__main25
0x10C0	0x2E0B      	DECFSZ      R11, 1, 0
0x10C2	0xD7FA      	BRA         L__main25
0x10C4	0x0000      	NOP
0x10C6	0x0000      	NOP
;botones.mbas,38 :: 		wend
0x10C8	0xD7EC      	BRA         L__main21
L__main22:
;botones.mbas,39 :: 		while portc.5 = 1
L__main27:
0x10CA	0xAA82      	BTFSS       PORTC, 5 
0x10CC	0xD012      	BRA         L__main28
;botones.mbas,40 :: 		UART_write("5")
0x10CE	0x0E35      	MOVLW       53
0x10D0	0x6E25      	MOVWF       FARG_UART_Write_data_ 
0x10D2	0xD8EC      	RCALL       _UART_Write
;botones.mbas,41 :: 		delay_ms(250)
0x10D4	0x0E10      	MOVLW       16
0x10D6	0x6E0B      	MOVWF       R11, 0
0x10D8	0x0E39      	MOVLW       57
0x10DA	0x6E0C      	MOVWF       R12, 0
0x10DC	0x0E0D      	MOVLW       13
0x10DE	0x6E0D      	MOVWF       R13, 0
L__main31:
0x10E0	0x2E0D      	DECFSZ      R13, 1, 0
0x10E2	0xD7FE      	BRA         L__main31
0x10E4	0x2E0C      	DECFSZ      R12, 1, 0
0x10E6	0xD7FC      	BRA         L__main31
0x10E8	0x2E0B      	DECFSZ      R11, 1, 0
0x10EA	0xD7FA      	BRA         L__main31
0x10EC	0x0000      	NOP
0x10EE	0x0000      	NOP
;botones.mbas,42 :: 		wend
0x10F0	0xD7EC      	BRA         L__main27
L__main28:
;botones.mbas,43 :: 		while portc.6 = 1
L__main33:
0x10F2	0xAC82      	BTFSS       PORTC, 6 
0x10F4	0xD012      	BRA         L__main34
;botones.mbas,44 :: 		UART_write("6")
0x10F6	0x0E36      	MOVLW       54
0x10F8	0x6E25      	MOVWF       FARG_UART_Write_data_ 
0x10FA	0xD8D8      	RCALL       _UART_Write
;botones.mbas,45 :: 		delay_ms(250)
0x10FC	0x0E10      	MOVLW       16
0x10FE	0x6E0B      	MOVWF       R11, 0
0x1100	0x0E39      	MOVLW       57
0x1102	0x6E0C      	MOVWF       R12, 0
0x1104	0x0E0D      	MOVLW       13
0x1106	0x6E0D      	MOVWF       R13, 0
L__main37:
0x1108	0x2E0D      	DECFSZ      R13, 1, 0
0x110A	0xD7FE      	BRA         L__main37
0x110C	0x2E0C      	DECFSZ      R12, 1, 0
0x110E	0xD7FC      	BRA         L__main37
0x1110	0x2E0B      	DECFSZ      R11, 1, 0
0x1112	0xD7FA      	BRA         L__main37
0x1114	0x0000      	NOP
0x1116	0x0000      	NOP
;botones.mbas,46 :: 		wend
0x1118	0xD7EC      	BRA         L__main33
L__main34:
;botones.mbas,47 :: 		portc.1 = 0         '   fila 3
0x111A	0x9282      	BCF         PORTC, 1 
;botones.mbas,48 :: 		portc.2 = 1
0x111C	0x8482      	BSF         PORTC, 2 
;botones.mbas,49 :: 		latc.0 = 0
0x111E	0x908B      	BCF         LATC, 0 
;botones.mbas,50 :: 		latc.3 = 0
0x1120	0x968B      	BCF         LATC, 3 
;botones.mbas,51 :: 		while portc.4 = 1
L__main39:
0x1122	0xA882      	BTFSS       PORTC, 4 
0x1124	0xD012      	BRA         L__main40
;botones.mbas,52 :: 		UART_write("7")
0x1126	0x0E37      	MOVLW       55
0x1128	0x6E25      	MOVWF       FARG_UART_Write_data_ 
0x112A	0xD8C0      	RCALL       _UART_Write
;botones.mbas,53 :: 		delay_ms(250)
0x112C	0x0E10      	MOVLW       16
0x112E	0x6E0B      	MOVWF       R11, 0
0x1130	0x0E39      	MOVLW       57
0x1132	0x6E0C      	MOVWF       R12, 0
0x1134	0x0E0D      	MOVLW       13
0x1136	0x6E0D      	MOVWF       R13, 0
L__main43:
0x1138	0x2E0D      	DECFSZ      R13, 1, 0
0x113A	0xD7FE      	BRA         L__main43
0x113C	0x2E0C      	DECFSZ      R12, 1, 0
0x113E	0xD7FC      	BRA         L__main43
0x1140	0x2E0B      	DECFSZ      R11, 1, 0
0x1142	0xD7FA      	BRA         L__main43
0x1144	0x0000      	NOP
0x1146	0x0000      	NOP
;botones.mbas,54 :: 		wend
0x1148	0xD7EC      	BRA         L__main39
L__main40:
;botones.mbas,55 :: 		while portc.5 = 1
L__main45:
0x114A	0xAA82      	BTFSS       PORTC, 5 
0x114C	0xD012      	BRA         L__main46
;botones.mbas,56 :: 		UART_write("8")
0x114E	0x0E38      	MOVLW       56
0x1150	0x6E25      	MOVWF       FARG_UART_Write_data_ 
0x1152	0xD8AC      	RCALL       _UART_Write
;botones.mbas,57 :: 		delay_ms(250)
0x1154	0x0E10      	MOVLW       16
0x1156	0x6E0B      	MOVWF       R11, 0
0x1158	0x0E39      	MOVLW       57
0x115A	0x6E0C      	MOVWF       R12, 0
0x115C	0x0E0D      	MOVLW       13
0x115E	0x6E0D      	MOVWF       R13, 0
L__main49:
0x1160	0x2E0D      	DECFSZ      R13, 1, 0
0x1162	0xD7FE      	BRA         L__main49
0x1164	0x2E0C      	DECFSZ      R12, 1, 0
0x1166	0xD7FC      	BRA         L__main49
0x1168	0x2E0B      	DECFSZ      R11, 1, 0
0x116A	0xD7FA      	BRA         L__main49
0x116C	0x0000      	NOP
0x116E	0x0000      	NOP
;botones.mbas,58 :: 		wend
0x1170	0xD7EC      	BRA         L__main45
L__main46:
;botones.mbas,59 :: 		while portc.6 = 1
L__main51:
0x1172	0xAC82      	BTFSS       PORTC, 6 
0x1174	0xD012      	BRA         L__main52
;botones.mbas,60 :: 		UART_write("9")
0x1176	0x0E39      	MOVLW       57
0x1178	0x6E25      	MOVWF       FARG_UART_Write_data_ 
0x117A	0xD898      	RCALL       _UART_Write
;botones.mbas,61 :: 		delay_ms(250)
0x117C	0x0E10      	MOVLW       16
0x117E	0x6E0B      	MOVWF       R11, 0
0x1180	0x0E39      	MOVLW       57
0x1182	0x6E0C      	MOVWF       R12, 0
0x1184	0x0E0D      	MOVLW       13
0x1186	0x6E0D      	MOVWF       R13, 0
L__main55:
0x1188	0x2E0D      	DECFSZ      R13, 1, 0
0x118A	0xD7FE      	BRA         L__main55
0x118C	0x2E0C      	DECFSZ      R12, 1, 0
0x118E	0xD7FC      	BRA         L__main55
0x1190	0x2E0B      	DECFSZ      R11, 1, 0
0x1192	0xD7FA      	BRA         L__main55
0x1194	0x0000      	NOP
0x1196	0x0000      	NOP
;botones.mbas,62 :: 		wend
0x1198	0xD7EC      	BRA         L__main51
L__main52:
;botones.mbas,63 :: 		portc.2 = 0         '   fila 4
0x119A	0x9482      	BCF         PORTC, 2 
;botones.mbas,64 :: 		portc.3 = 1
0x119C	0x8682      	BSF         PORTC, 3 
;botones.mbas,65 :: 		latc.0 = 0
0x119E	0x908B      	BCF         LATC, 0 
;botones.mbas,66 :: 		latc.1 = 0
0x11A0	0x928B      	BCF         LATC, 1 
;botones.mbas,67 :: 		while portc.4 = 1
L__main57:
0x11A2	0xA882      	BTFSS       PORTC, 4 
0x11A4	0xD012      	BRA         L__main58
;botones.mbas,68 :: 		UART_write("*")
0x11A6	0x0E2A      	MOVLW       42
0x11A8	0x6E25      	MOVWF       FARG_UART_Write_data_ 
0x11AA	0xD880      	RCALL       _UART_Write
;botones.mbas,69 :: 		delay_ms(250)
0x11AC	0x0E10      	MOVLW       16
0x11AE	0x6E0B      	MOVWF       R11, 0
0x11B0	0x0E39      	MOVLW       57
0x11B2	0x6E0C      	MOVWF       R12, 0
0x11B4	0x0E0D      	MOVLW       13
0x11B6	0x6E0D      	MOVWF       R13, 0
L__main61:
0x11B8	0x2E0D      	DECFSZ      R13, 1, 0
0x11BA	0xD7FE      	BRA         L__main61
0x11BC	0x2E0C      	DECFSZ      R12, 1, 0
0x11BE	0xD7FC      	BRA         L__main61
0x11C0	0x2E0B      	DECFSZ      R11, 1, 0
0x11C2	0xD7FA      	BRA         L__main61
0x11C4	0x0000      	NOP
0x11C6	0x0000      	NOP
;botones.mbas,70 :: 		wend
0x11C8	0xD7EC      	BRA         L__main57
L__main58:
;botones.mbas,71 :: 		while portc.5 = 1
L__main63:
0x11CA	0xAA82      	BTFSS       PORTC, 5 
0x11CC	0xD012      	BRA         L__main64
;botones.mbas,72 :: 		UART_write("0")
0x11CE	0x0E30      	MOVLW       48
0x11D0	0x6E25      	MOVWF       FARG_UART_Write_data_ 
0x11D2	0xD86C      	RCALL       _UART_Write
;botones.mbas,73 :: 		delay_ms(250)
0x11D4	0x0E10      	MOVLW       16
0x11D6	0x6E0B      	MOVWF       R11, 0
0x11D8	0x0E39      	MOVLW       57
0x11DA	0x6E0C      	MOVWF       R12, 0
0x11DC	0x0E0D      	MOVLW       13
0x11DE	0x6E0D      	MOVWF       R13, 0
L__main67:
0x11E0	0x2E0D      	DECFSZ      R13, 1, 0
0x11E2	0xD7FE      	BRA         L__main67
0x11E4	0x2E0C      	DECFSZ      R12, 1, 0
0x11E6	0xD7FC      	BRA         L__main67
0x11E8	0x2E0B      	DECFSZ      R11, 1, 0
0x11EA	0xD7FA      	BRA         L__main67
0x11EC	0x0000      	NOP
0x11EE	0x0000      	NOP
;botones.mbas,74 :: 		wend
0x11F0	0xD7EC      	BRA         L__main63
L__main64:
;botones.mbas,75 :: 		while portc.6 = 1
L__main69:
0x11F2	0xAC82      	BTFSS       PORTC, 6 
0x11F4	0xD012      	BRA         L__main70
;botones.mbas,76 :: 		UART_write("#")
0x11F6	0x0E23      	MOVLW       35
0x11F8	0x6E25      	MOVWF       FARG_UART_Write_data_ 
0x11FA	0xD858      	RCALL       _UART_Write
;botones.mbas,77 :: 		delay_ms(250)
0x11FC	0x0E10      	MOVLW       16
0x11FE	0x6E0B      	MOVWF       R11, 0
0x1200	0x0E39      	MOVLW       57
0x1202	0x6E0C      	MOVWF       R12, 0
0x1204	0x0E0D      	MOVLW       13
0x1206	0x6E0D      	MOVWF       R13, 0
L__main73:
0x1208	0x2E0D      	DECFSZ      R13, 1, 0
0x120A	0xD7FE      	BRA         L__main73
0x120C	0x2E0C      	DECFSZ      R12, 1, 0
0x120E	0xD7FC      	BRA         L__main73
0x1210	0x2E0B      	DECFSZ      R11, 1, 0
0x1212	0xD7FA      	BRA         L__main73
0x1214	0x0000      	NOP
0x1216	0x0000      	NOP
;botones.mbas,78 :: 		wend
0x1218	0xD7EC      	BRA         L__main69
L__main70:
;botones.mbas,79 :: 		goto loop
0x121A	0xD6FF      	BRA         L__main_loop
L_end_main:
0x121C	0xD7FF      	BRA         $+0
; end of _main
_SPI1_Write:
;__Lib_SPI_b46c7.mpas,100 :: 		
;__Lib_SPI_b46c7.mpas,102 :: 		
0x121E	0xFFC9C026  	MOVFF       FARG_SPI1_Write_data_, SSPBUF
;__Lib_SPI_b46c7.mpas,103 :: 		
L__SPI1_Write22:
0x1222	0xB0C7      	BTFSC       SSPSTAT, 0 
0x1224	0xD002      	BRA         L__SPI1_Write23
0x1226	0x0000      	NOP
0x1228	0xD7FC      	BRA         L__SPI1_Write22
L__SPI1_Write23:
;__Lib_SPI_b46c7.mpas,104 :: 		
0x122A	0xF000CFC9  	MOVFF       SSPBUF, R0
;__Lib_SPI_b46c7.mpas,106 :: 		
L_end_SPI1_Write:
0x122E	0x0012      	RETURN      0
; end of _SPI1_Write
_UART1_Write:
;__Lib_UART_b57.mpas,85 :: 		
;__Lib_UART_b57.mpas,86 :: 		
L__UART1_Write14:
0x1230	0xB2AC      	BTFSC       TXSTA, 1 
0x1232	0xD002      	BRA         L__UART1_Write15
0x1234	0x0000      	NOP
0x1236	0xD7FC      	BRA         L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_b57.mpas,87 :: 		
0x1238	0xFFADC026  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_b57.mpas,88 :: 		
L_end_UART1_Write:
0x123C	0x0012      	RETURN      0
; end of _UART1_Write
_____DoIFC:
;__Lib_System.mpas,137 :: 		
;__Lib_System.mpas,139 :: 		
0x123E	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.mpas,140 :: 		
0x1240	0x6E02      	MOVWF       R2, 0
;__Lib_System.mpas,142 :: 		
0x1242	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.mpas,144 :: 		
0x1244	0x0005      	PUSH
;__Lib_System.mpas,145 :: 		
0x1246	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.mpas,146 :: 		
0x1248	0x5001      	MOVF        R1, 0, 0
;__Lib_System.mpas,147 :: 		
0x124A	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.mpas,148 :: 		
0x124C	0x5000      	MOVF        R0, 0, 0
;__Lib_System.mpas,149 :: 		
0x124E	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.mpas,150 :: 		
0x1250	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.mpas,151 :: 		
0x1252	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.mpas,153 :: 		
L_end_____DoIFC:
0x1254	0x0012      	RETURN      0
; end of _____DoIFC
_UART1_Init:
;__Lib_UART_b57.mpas,39 :: 		
;__Lib_UART_b57.mpas,41 :: 		
0x1256	0x0E30      	MOVLW       _UART1_Write
0x1258	0x6E19      	MOVWF       _UART_Wr_Ptr 
0x125A	0x0E12      	MOVLW       hi_addr(_UART1_Write)
0x125C	0x6E1A      	MOVWF       _UART_Wr_Ptr+1 
0x125E	0x0E26      	MOVLW       FARG_UART1_Write_data_
0x1260	0x6E1B      	MOVWF       _UART_Wr_Ptr+2 
0x1262	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x1264	0x6E1C      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_b57.mpas,42 :: 		
0x1266	0x0EFF      	MOVLW       _UART1_Read
0x1268	0x6E15      	MOVWF       _UART_Rd_Ptr 
0x126A	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x126C	0x6E16      	MOVWF       _UART_Rd_Ptr+1 
0x126E	0x0E00      	MOVLW       0
0x1270	0x6E17      	MOVWF       _UART_Rd_Ptr+2 
0x1272	0x0E00      	MOVLW       0
0x1274	0x6E18      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_b57.mpas,43 :: 		
0x1276	0x0EFF      	MOVLW       _UART1_Data_Ready
0x1278	0x6E21      	MOVWF       _UART_Rdy_Ptr 
0x127A	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x127C	0x6E22      	MOVWF       _UART_Rdy_Ptr+1 
0x127E	0x0E00      	MOVLW       0
0x1280	0x6E23      	MOVWF       _UART_Rdy_Ptr+2 
0x1282	0x0E00      	MOVLW       0
0x1284	0x6E24      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_b57.mpas,44 :: 		
0x1286	0x0EFF      	MOVLW       _UART1_TX_Idle
0x1288	0x6E1D      	MOVWF       _UART_TX_Idle_Ptr 
0x128A	0x0EFF      	MOVLW       hi_addr(_UART1_TX_Idle)
0x128C	0x6E1E      	MOVWF       _UART_TX_Idle_Ptr+1 
0x128E	0x0E00      	MOVLW       0
0x1290	0x6E1F      	MOVWF       _UART_TX_Idle_Ptr+2 
0x1292	0x0E00      	MOVLW       0
0x1294	0x6E20      	MOVWF       _UART_TX_Idle_Ptr+3 
;__Lib_UART_b57.mpas,46 :: 		
0x1296	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_b57.mpas,47 :: 		
0x1298	0x0E90      	MOVLW       144
0x129A	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_b57.mpas,48 :: 		
0x129C	0x8A93      	BSF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;__Lib_UART_b57.mpas,49 :: 		
0x129E	0x8E93      	BSF         TRISB7_bit, BitPos(TRISB7_bit+0) 
;__Lib_UART_b57.mpas,51 :: 		
L__UART1_Init2:
0x12A0	0xAA9E      	BTFSS       PIR1, 5 
0x12A2	0xD003      	BRA         L__UART1_Init3
;__Lib_UART_b57.mpas,52 :: 		
0x12A4	0xF000CFAE  	MOVFF       RCREG, R0
0x12A8	0xD7FB      	BRA         L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_b57.mpas,53 :: 		
L_end_UART1_Init:
0x12AA	0x0012      	RETURN      0
; end of _UART1_Init
_UART_Write:
;__Lib_UART_b57.mpas,160 :: 		
;__Lib_UART_b57.mpas,161 :: 		
0x12AC	0xFFE1C01B  	MOVFF       _UART_Wr_Ptr+2, FSR1L
0x12B0	0xFFE2C01C  	MOVFF       _UART_Wr_Ptr+3, FSR1H
0x12B4	0xFFE6C025  	MOVFF       FARG_UART_Write_data_, POSTINC1
0x12B8	0xF000C019  	MOVFF       _UART_Wr_Ptr, R0
0x12BC	0xF001C01A  	MOVFF       _UART_Wr_Ptr+1, R1
0x12C0	0xDFBE      	RCALL       _____DoIFC
;__Lib_UART_b57.mpas,162 :: 		
L_end_UART_Write:
0x12C2	0x0012      	RETURN      0
; end of _UART_Write
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x1000     [542]    _main
0x121E      [18]    _SPI1_Write
0x1230      [14]    _UART1_Write
0x123E      [24]    _____DoIFC
0x1256      [86]    _UART1_Init
0x12AC      [24]    _UART_Write
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    PutZerosToLATScl_temp_scl
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON
0x0000       [1]    UART1_Init_tmp
0x0000       [1]    FLASH_Erase_64_SaveINTCON
0x0000       [1]    PutZerosToLATSda_temp_sda
0x0000       [1]    SPI1_Write_tmp
0x0001       [2]    strcat_ptr1
0x0001       [1]    R1
0x0001       [1]    closeDir_local_result
0x0001       [2]    FLASH_Read_N_Bytes_counter
0x0001       [2]    strncat2_ptr1
0x0001       [1]    MM_error_local_result
0x0001       [1]    Clock_Wait_High_local_result
0x0001       [1]    UART1_Data_Ready_local_result
0x0001       [1]    Mmc_Fat_EOF_local_result
0x0001       [2]    strncpy_ptr1
0x0001       [1]    UART1_TX_Idle_local_result
0x0001       [1]    FLASH_Erase_Write_64_cnt1
0x0001       [1]    FLASH_Write_16_counter
0x0001       [1]    UART1_Read_local_result
0x0001       [2]    memset_chptr
0x0001       [2]    strcpy_ptr1
0x0001       [1]    Cf_Detect_local_result
0x0001       [1]    EEPROM_Read_local_result
0x0001       [2]    strcat2_ptrl1
0x0001       [1]    SPI1_Read_local_result
0x0001       [2]    ltrim_ptr1
0x0001       [1]    FLASH_Read_local_result
0x0001       [2]    memcpy_chptr1
0x0001       [1]    __Lib_USB_genHID_P18K50_?FLOC____Lib_USB_genHID_P18K50_USB_Handle_BusyT1
0x0002       [1]    Wait_Falling_local_result
0x0002       [2]    SPI_Ethernet_getDnsIpAddress_local_result
0x0002       [1]    I2C1_Is_Idle_local_result
0x0002       [2]    abs_local_result
0x0002       [1]    R2
0x0002       [2]    constToVar_local_result
0x0002       [2]    SPI_Ethernet_24j600_getIpAddress_local_result
0x0002       [1]    isdigit_local_result
0x0002       [2]    Length_local_result
0x0002       [2]    SPI_Ethernet_24j600_getDnsIpAddress_local_result
0x0002       [2]    strchr_local_result
0x0002       [2]    SPI_Ethernet_getIpAddress_local_result
0x0002       [2]    memchr_local_result
0x0002       [2]    SPI_Ethernet_getGwIpAddress_local_result
0x0002       [1]    tolower_local_result
0x0002       [2]    SPI_Ethernet_getIpMask_local_result
0x0002       [1]    Clock_Wait_Low_local_result
0x0002       [2]    min_local_result
0x0002       [2]    SPI_Ethernet_24j600_getIpMask_local_result
0x0002       [1]    ispunct_local_result
0x0002       [1]    iscntrl_local_result
0x0002       [1]    FLASH_Write_16_SaveINTCON
0x0002       [1]    UART1_Read_tmp
0x0002       [2]    T6963C_WaitReady_ptr
0x0002       [1]    isupper_local_result
0x0002       [1]    FLASH_Erase_Write_64_cnt2
0x0002       [2]    strncat_ptr1
0x0002       [2]    strlen_local_result
0x0002       [2]    strstr_local_result
0x0002       [1]    islower_local_result
0x0002       [2]    f16_toInt_local_result
0x0002       [1]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [1]    toupper_local_result
0x0002       [2]    max_local_result
0x0002       [2]    SPI_Ethernet_24j600_getGwIpAddress_local_result
0x0002       [2]    memcmp_local_result
0x0003       [1]    isspace_local_result
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON
0x0003       [2]    strcpy_ptr2
0x0003       [2]    strcat2_ptr1
0x0003       [2]    strcmp_local_result
0x0003       [1]    R3
0x0003       [2]    MM_TotalFreeMemSize_local_result
0x0003       [2]    strncat2_ptr2
0x0003       [2]    ltrim_ptr2
0x0003       [2]    memcpy_chptr2
0x0003       [1]    Wait_Falling_osample
0x0003       [1]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    MM_Init_i
0x0003       [2]    strcat_ptr2
0x0003       [2]    MM_CheckBlocks_local_result
0x0003       [2]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    strncpy_ptr2
0x0004       [1]    R4
0x0004       [4]    frexp_local_result
0x0004       [2]    strncmp_local_result
