;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2017 01:25:22 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x107E	0x6A09      	CLRF        R9, 0
;__Lib_Math.mpas,444 :: 		
0x1080	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.mpas,445 :: 		
0x1082	0x0204      	MULWF       R4, 0
;__Lib_Math.mpas,447 :: 		
0x1084	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.mpas,448 :: 		
0x1088	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.mpas,449 :: 		
0x108C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.mpas,450 :: 		
0x108E	0x0205      	MULWF       R5, 0
;__Lib_Math.mpas,452 :: 		
0x1090	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.mpas,453 :: 		
0x1094	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.mpas,454 :: 		
0x1098	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.mpas,455 :: 		
0x109A	0x0205      	MULWF       R5, 0
;__Lib_Math.mpas,457 :: 		
0x109C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.mpas,458 :: 		
0x109E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.mpas,459 :: 		
0x10A0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.mpas,460 :: 		
0x10A2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.mpas,461 :: 		
0x10A4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.mpas,462 :: 		
0x10A6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.mpas,463 :: 		
0x10A8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.mpas,464 :: 		
0x10AA	0x0204      	MULWF       R4, 0
;__Lib_Math.mpas,466 :: 		
0x10AC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.mpas,467 :: 		
0x10AE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.mpas,468 :: 		
0x10B0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.mpas,469 :: 		
0x10B2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.mpas,470 :: 		
0x10B4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.mpas,471 :: 		
0x10B6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.mpas,473 :: 		
0x10B8	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.mpas,474 :: 		
0x10BC	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.mpas,475 :: 		
0x10C0	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.mpas,476 :: 		
0x10C4	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.mpas,478 :: 		
L_end_Mul_16x16_U:
0x10C8	0x0012      	RETURN      0
; end of _Mul_16x16_U
_PWM1_Set_Duty:
;__Lib_PWM_c5.mpas,21 :: 		
;__Lib_PWM_c5.mpas,22 :: 		
0x10CA	0x0E01      	MOVLW       1
0x10CC	0x6E00      	MOVWF       R0 
0x10CE	0x0E00      	MOVLW       0
0x10D0	0x6E01      	MOVWF       R1 
0x10D2	0x50CB      	MOVF        PR2, 0 
0x10D4	0x2600      	ADDWF       R0, 1 
0x10D6	0xB0D8      	BTFSC       STATUS, 0 
0x10D8	0x2A01      	INCF        R1, 1 
0x10DA	0xF004C01B  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x10DE	0x0E00      	MOVLW       0
0x10E0	0x6E05      	MOVWF       R5 
0x10E2	0xDFCB      	RCALL       _Mul_16x16_U
0x10E4	0x0E06      	MOVLW       6
0x10E6	0x6E02      	MOVWF       R2 
0x10E8	0xF004C000  	MOVFF       R0, R4
0x10EC	0xF005C001  	MOVFF       R1, R5
0x10F0	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty6:
0x10F2	0xE005      	BZ          L__PWM1_Set_Duty7
0x10F4	0x3205      	RRCF        R5, 1 
0x10F6	0x3204      	RRCF        R4, 1 
0x10F8	0x9E05      	BCF         R5, 7 
0x10FA	0x0FFF      	ADDLW       255
0x10FC	0xD7FA      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
;__Lib_PWM_c5.mpas,23 :: 		
0x10FE	0x0E04      	MOVLW       4
0x1100	0x6E01      	MOVWF       R1 
0x1102	0xF000C004  	MOVFF       R4, R0
0x1106	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty8:
0x1108	0xE004      	BZ          L__PWM1_Set_Duty9
0x110A	0x3600      	RLCF        R0, 1 
0x110C	0x9000      	BCF         R0, 0 
0x110E	0x0FFF      	ADDLW       255
0x1110	0xD7FB      	BRA         L__PWM1_Set_Duty8
L__PWM1_Set_Duty9:
0x1112	0x0E30      	MOVLW       48
0x1114	0x1400      	ANDWF       R0, 0 
0x1116	0x6E03      	MOVWF       R3 
;__Lib_PWM_c5.mpas,24 :: 		
0x1118	0xF000C004  	MOVFF       R4, R0
0x111C	0xF001C005  	MOVFF       R5, R1
0x1120	0x3201      	RRCF        R1, 1 
0x1122	0x3200      	RRCF        R0, 1 
0x1124	0x9E01      	BCF         R1, 7 
0x1126	0x3201      	RRCF        R1, 1 
0x1128	0x3200      	RRCF        R0, 1 
0x112A	0x9E01      	BCF         R1, 7 
0x112C	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c5.mpas,25 :: 		
0x1130	0x0E0F      	MOVLW       15
0x1132	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c5.mpas,26 :: 		
0x1134	0x5003      	MOVF        R3, 0 
0x1136	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c5.mpas,27 :: 		
L_end_PWM1_Set_Duty:
0x1138	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_ADC_Get_Sample:
;__Lib_ADC_1xK50.mpas,59 :: 		
;__Lib_ADC_1xK50.mpas,60 :: 		
0x113A	0x0EC3      	MOVLW       195
0x113C	0x16C2      	ANDWF       ADCON0, 1 
;__Lib_ADC_1xK50.mpas,61 :: 		
0x113E	0x0E03      	MOVLW       3
0x1140	0x5C1B      	SUBWF       FARG_ADC_Get_Sample_channel, 0 
0x1142	0x0E00      	MOVLW       0
0x1144	0xB0D8      	BTFSC       STATUS, 0 
0x1146	0x0EFF      	MOVLW       255
0x1148	0x6E01      	MOVWF       R1 
0x114A	0x501B      	MOVF        FARG_ADC_Get_Sample_channel, 0 
0x114C	0x080B      	SUBLW       11
0x114E	0x0E00      	MOVLW       0
0x1150	0xB0D8      	BTFSC       STATUS, 0 
0x1152	0x0EFF      	MOVLW       255
0x1154	0x6E00      	MOVWF       R0 
0x1156	0x5001      	MOVF        R1, 0 
0x1158	0x1600      	ANDWF       R0, 1 
0x115A	0xE008      	BZ          L__ADC_Get_Sample12
;__Lib_ADC_1xK50.mpas,62 :: 		
0x115C	0xF000C01B  	MOVFF       FARG_ADC_Get_Sample_channel, R0
0x1160	0x3600      	RLCF        R0, 1 
0x1162	0x9000      	BCF         R0, 0 
0x1164	0x3600      	RLCF        R0, 1 
0x1166	0x9000      	BCF         R0, 0 
0x1168	0x5000      	MOVF        R0, 0 
0x116A	0x12C2      	IORWF       ADCON0, 1 
L__ADC_Get_Sample12:
;__Lib_ADC_1xK50.mpas,63 :: 		
0x116C	0xDF7F      	RCALL       _Delay_22us
;__Lib_ADC_1xK50.mpas,64 :: 		
0x116E	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_1xK50.mpas,65 :: 		
L__ADC_Get_Sample15:
0x1170	0xA2C2      	BTFSS       ADCON0, 1 
0x1172	0xD002      	BRA         L__ADC_Get_Sample16
;__Lib_ADC_1xK50.mpas,66 :: 		
0x1174	0x0000      	NOP
0x1176	0xD7FC      	BRA         L__ADC_Get_Sample15
L__ADC_Get_Sample16:
;__Lib_ADC_1xK50.mpas,67 :: 		
0x1178	0xF001CFC4  	MOVFF       ADRESH, R1
0x117C	0x6A00      	CLRF        R0 
0x117E	0xF01CC000  	MOVFF       R0, ADC_Get_Sample_local_result
0x1182	0xF01DC001  	MOVFF       R1, ADC_Get_Sample_local_result+1
;__Lib_ADC_1xK50.mpas,68 :: 		
0x1186	0x50C3      	MOVF        ADRESL, 0 
0x1188	0x121C      	IORWF       ADC_Get_Sample_local_result, 1 
0x118A	0x0E00      	MOVLW       0
0x118C	0x121D      	IORWF       ADC_Get_Sample_local_result+1, 1 
;__Lib_ADC_1xK50.mpas,69 :: 		
0x118E	0xF000C01C  	MOVFF       ADC_Get_Sample_local_result, R0
0x1192	0xF001C01D  	MOVFF       ADC_Get_Sample_local_result+1, R1
L_end_ADC_Get_Sample:
0x1196	0x0012      	RETURN      0
; end of _ADC_Get_Sample
_ADC_Init_Advanced:
;__Lib_ADC_1xK50.mpas,39 :: 		
;__Lib_ADC_1xK50.mpas,40 :: 		
0x1198	0x0E3A      	MOVLW       _ADC_Get_Sample
0x119A	0x6E15      	MOVWF       _ADC_Get_Sample_Ptr 
0x119C	0x0E11      	MOVLW       hi_addr(_ADC_Get_Sample)
0x119E	0x6E16      	MOVWF       _ADC_Get_Sample_Ptr+1 
0x11A0	0x0E1B      	MOVLW       FARG_ADC_Get_Sample_channel
0x11A2	0x6E17      	MOVWF       _ADC_Get_Sample_Ptr+2 
0x11A4	0x0E00      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x11A6	0x6E18      	MOVWF       _ADC_Get_Sample_Ptr+3 
;__Lib_ADC_1xK50.mpas,42 :: 		
0x11A8	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_1xK50.mpas,43 :: 		
0x11AA	0x0E30      	MOVLW       48
0x11AC	0x141B      	ANDWF       FARG_ADC_Init_Advanced_reference, 0 
0x11AE	0x6E00      	MOVWF       R0 
0x11B0	0xE007      	BZ          L__ADC_Init_Advanced3
;__Lib_ADC_1xK50.mpas,45 :: 		
0x11B2	0x0E30      	MOVLW       48
0x11B4	0x141B      	ANDWF       FARG_ADC_Init_Advanced_reference, 0 
0x11B6	0x6EBA      	MOVWF       REFCON0 
;__Lib_ADC_1xK50.mpas,46 :: 		
0x11B8	0x8EBA      	BSF         REFCON0, 7 
;__Lib_ADC_1xK50.mpas,47 :: 		
L__ADC_Init_Advanced6:
0x11BA	0xACBA      	BTFSS       REFCON0, 6 
0x11BC	0xD7FE      	BRA         L__ADC_Init_Advanced6
;__Lib_ADC_1xK50.mpas,48 :: 		
0x11BE	0xD001      	BRA         L__ADC_Init_Advanced4
;__Lib_ADC_1xK50.mpas,49 :: 		
L__ADC_Init_Advanced3:
;__Lib_ADC_1xK50.mpas,50 :: 		
0x11C0	0x6ABA      	CLRF        REFCON0 
L__ADC_Init_Advanced4:
;__Lib_ADC_1xK50.mpas,51 :: 		
0x11C2	0x0EF0      	MOVLW       240
0x11C4	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_1xK50.mpas,52 :: 		
0x11C6	0x0E0F      	MOVLW       15
0x11C8	0x141B      	ANDWF       FARG_ADC_Init_Advanced_reference, 0 
0x11CA	0x6E00      	MOVWF       R0 
0x11CC	0x5000      	MOVF        R0, 0 
0x11CE	0x12C1      	IORWF       ADCON1, 1 
;__Lib_ADC_1xK50.mpas,53 :: 		
0x11D0	0x0E07      	MOVLW       7
0x11D2	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_1xK50.mpas,54 :: 		
0x11D4	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_1xK50.mpas,55 :: 		
0x11D6	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_1xK50.mpas,56 :: 		
L_end_ADC_Init_Advanced:
0x11D8	0x0012      	RETURN      0
; end of _ADC_Init_Advanced
_PWM1_Init:
;__Lib_PWM_c5.mpas,11 :: 		
;__Lib_PWM_c5.mpas,13 :: 		
0x11DA	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c5.mpas,14 :: 		
0x11DC	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c5.mpas,15 :: 		
0x11DE	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c5.mpas,16 :: 		
L_end_PWM1_Init:
0x11E0	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM1_Start:
;__Lib_PWM_c5.mpas,30 :: 		
;__Lib_PWM_c5.mpas,31 :: 		
0x11E2	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;__Lib_PWM_c5.mpas,32 :: 		
0x11E4	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c5.mpas,33 :: 		
0x11E6	0x0E0C      	MOVLW       12
0x11E8	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c5.mpas,34 :: 		
L_end_PWM1_Start:
0x11EA	0x0012      	RETURN      0
; end of _PWM1_Start
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x1000     [108]    _main
0x106C      [14]    _Delay_22us
0x107A      [80]    _Mul_16x16_U
0x10CA     [112]    _PWM1_Set_Duty
0x113A      [94]    _ADC_Get_Sample
0x1198      [66]    _ADC_Init_Advanced
0x11DA       [8]    _PWM1_Init
0x11E2      [10]    _PWM1_Start
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON
0x0000       [1]    SPI1_Write_tmp
0x0000       [1]    EEPROM_Write_SaveINTCON
0x0000       [1]    UART1_Init_tmp
0x0000       [1]    PutZerosToLATScl_temp_scl
0x0000       [1]    R0
0x0000       [1]    PutZerosToLATSda_temp_sda
0x0001       [2]    strncpy_ptr1
0x0001       [1]    UART1_Read_local_result
0x0001       [1]    UART1_TX_Idle_local_result
0x0001       [2]    strcpy_ptr1
0x0001       [1]    SPI1_Read_local_result
0x0001       [1]    JPEG_FileReadBytes_local_result
0x0001       [1]    __Lib_USB_genHID_P18K50_?FLOC____Lib_USB_genHID_P18K50_USB_Handle_BusyT1
0x0001       [1]    Is_TFT_Set_local_result
0x0001       [1]    Cf_Detect_local_result
0x0001       [1]    closeDir_local_result
0x0001       [2]    strncat2_ptr1
0x0001       [2]    ltrim_ptr1
0x0001       [1]    EEPROM_Read_local_result
0x0001       [1]    Is_TFT_Rotated_180_local_result
0x0001       [1]    Mmc_Fat_EOF_local_result
0x0001       [1]    UART1_Data_Ready_local_result
0x0001       [1]    Clock_Wait_High_local_result
0x0001       [1]    FLASH_Write_16_counter
0x0001       [2]    strcat_ptr1
0x0001       [2]    memset_chptr
0x0001       [1]    JPEG_ToCharRange_local_result
0x0001       [1]    R1
0x0001       [1]    JPEG_ToSignedCharRange_local_result
0x0001       [1]    FLASH_Erase_Write_64_cnt1
0x0001       [2]    memcpy_chptr1
0x0001       [2]    FLASH_Read_N_Bytes_counter
0x0001       [1]    Is_SSD1963_Set_local_result
0x0001       [2]    strcat2_ptrl1
0x0001       [1]    FLASH_Read_local_result
0x0001       [1]    MM_error_local_result
0x0002       [2]    SPI_Ethernet_24j600_getIpMask_local_result
0x0002       [1]    tolower_local_result
0x0002       [2]    memchr_local_result
0x0002       [2]    abs_local_result
0x0002       [2]    memcmp_local_result
0x0002       [1]    JPEG_FileRead_i
0x0002       [1]    isupper_local_result
0x0002       [2]    SPI_Ethernet_24j600_getDnsIpAddress_local_result
0x0002       [1]    toupper_local_result
0x0002       [1]    Clock_Wait_Low_local_result
0x0002       [2]    max_local_result
0x0002       [2]    SPI_Ethernet_24j600_getGwIpAddress_local_result
0x0002       [1]    Wait_Falling_local_result
0x0002       [1]    islower_local_result
0x0002       [2]    SPI_Ethernet_24j600_getIpAddress_local_result
0x0002       [1]    FLASH_Erase_Write_64_cnt2
0x0002       [1]    UART1_Read_tmp
0x0002       [2]    strncat_ptr1
0x0002       [1]    isdigit_local_result
0x0002       [2]    T6963C_WaitReady_ptr
0x0002       [1]    iscntrl_local_result
0x0002       [2]    Length_local_result
0x0002       [2]    f16_toInt_local_result
0x0002       [2]    strstr_local_result
0x0002       [2]    strchr_local_result
0x0002       [1]    ispunct_local_result
0x0002       [2]    strlen_local_result
0x0002       [2]    min_local_result
0x0002       [2]    SPI_Ethernet_getIpAddress_local_result
0x0002       [1]    FLASH_Write_16_SaveINTCON
0x0002       [1]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [1]    R2
0x0002       [1]    I2C1_Is_Idle_local_result
0x0002       [2]    constToVar_local_result
0x0002       [2]    SPI_Ethernet_getDnsIpAddress_local_result
0x0002       [2]    SPI_Ethernet_getGwIpAddress_local_result
0x0002       [2]    SPI_Ethernet_getIpMask_local_result
0x0003       [1]    MM_Init_i
0x0003       [2]    MM_CheckBlocks_local_result
0x0003       [1]    isspace_local_result
0x0003       [2]    strcat2_ptr1
0x0003       [2]    strcmp_local_result
0x0003       [2]    strncat2_ptr2
0x0003       [2]    strcpy_ptr2
0x0003       [1]    R3
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON
0x0003       [2]    memcpy_chptr2
0x0003       [2]    strcat_ptr2
0x0003       [1]    Wait_Falling_osample
0x0003       [2]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    MM_TotalFreeMemSize_local_result
0x0003       [2]    ltrim_ptr2
0x0003       [2]    strncpy_ptr2
0x0004       [4]    Get_Fosc_kHz_local_result
0x0004       [4]    labs_local_result
0x0004       [1]    __Lib_USB_genHID_P18K50_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Get_Status_Handler_p_L2
0x0004       [1]    Wait_Falling_nsample
0x0004       [2]    strncmp_local_result
0x0004       [4]    Mmc_Fat_Get_File_Size_local_result
0x0004       [2]    strchr_ptr
0x0004       [2]    Length_ptr
0x0004       [4]    Mmc_Fat_Tell_local_result
0x0004       [4]    frexp_local_result
0x0004       [2]    memchr_chptr
0x0004       [2]    memcmp_chptr1
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler_p_L0
0x0004       [4]    Cf_Fat_Get_File_Size_local_result
0x0004       [1]    R4
0x0004       [2]    memmove_chptr1
0x0004       [2]    strlen_ptr
0x0004       [4]    f16_toLong_local_result
0x0004       [2]    strncat_ptr2
0x0004       [1]    Ps2_Get_Value_local_result
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Transfer_Packet_handle_L0
0x0004       [2]    strstr_i
0x0005       [1]    MM_TotalFreeMemSize_i
0x0005       [2]    LongIntToHex_input_half
0x0005       [2]    LongWordToHex_input_half
0x0005       [1]    Ps2_Get_Value_rslt
0x0005       [1]    R5
0x0005       [1]    GetMemAlign_i
0x0005       [1]    Wait_Falling_i
0x0005       [2]    strcat2_ptr2
0x0005       [2]    strcmp_ptr1
0x0006       [2]    memcmp_chptr2
0x0006       [2]    memmove_chptr2
0x0006       [2]    strstr_j
0x0006       [2]    TFT_RGBToColor16bit_local_result
0x0006       [1]    strncmp_ch1
0x0006       [1]    R6
0x0006       [2]    __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_totalLen_L0
0x0007       [1]    strncmp_ch2
0x0007       [1]    R7
0x0007       [2]    strcmp_ptr2
0x0008       [2]    strncmp_ptr1
0x0008       [1]    R8
0x0008       [2]    strstr_k
0x0008       [3]    __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    JPEG_GenerateHuffmanTables_local_result
0x0009       [4]    JPEG_UnscaleValue_local_result
0x0009       [1]    JPEG_GenerateHuffmanTables_bLength
0x0009       [1]    R9
0x000A       [1]    JPEG_GenerateHuffmanTables_bTable
0x000A       [2]    strncmp_ptr2
0x000A       [1]    R10
0x000A       [1]    strstr_aa
0x000B       [1]    R11
0x000B       [1]    strstr_bb
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [4]    _ADC_Get_Sample_Ptr
0x0019       [2]    _x
0x001B       [1]    FARG_ADC_Init_Advanced_reference
0x001B       [1]    FARG_ADC_Get_Sample_channel
0x001B       [4]    FARG_PWM1_Init_PWM_Freq
0x001B       [1]    FARG_PWM1_Set_Duty_new_duty
0x001C       [2]    ADC_Get_Sample_local_result
0x0F80       [1]    PORTA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC5_bit
0x0FBA       [1]    REFCON0
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FE8       [1]    WREG
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
