;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2017 08:54:18 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x1080	0xF045C000  	MOVFF       R0, _Temperature_read
;TMP007.mbas,55 :: 		UART1_write(Temperature_read)
0x1084	0xF05FC000  	MOVFF       R0, FARG_UART1_Write_data_
0x1088	0xD830      	RCALL       _UART1_Write
;TMP007.mbas,56 :: 		UART1_Write(10)                      ' Line Feed
0x108A	0x0E0A      	MOVLW       10
0x108C	0x6E5F      	MOVWF       FARG_UART1_Write_data_ 
0x108E	0xD82D      	RCALL       _UART1_Write
;TMP007.mbas,57 :: 		UART1_Write(13)                      ' Carriage Return
0x1090	0x0E0D      	MOVLW       13
0x1092	0x6E5F      	MOVWF       FARG_UART1_Write_data_ 
0x1094	0xD82A      	RCALL       _UART1_Write
;TMP007.mbas,59 :: 		delay_ms(1010)
0x1096	0x0E3E      	MOVLW       62
0x1098	0x6E0B      	MOVWF       R11, 0
0x109A	0x0E7D      	MOVLW       125
0x109C	0x6E0C      	MOVWF       R12, 0
0x109E	0x0E17      	MOVLW       23
0x10A0	0x6E0D      	MOVWF       R13, 0
L__main7:
0x10A2	0x2E0D      	DECFSZ      R13, 1, 0
0x10A4	0xD7FE      	BRA         L__main7
0x10A6	0x2E0C      	DECFSZ      R12, 1, 0
0x10A8	0xD7FC      	BRA         L__main7
0x10AA	0x2E0B      	DECFSZ      R11, 1, 0
0x10AC	0xD7FA      	BRA         L__main7
;TMP007.mbas,60 :: 		if porta.3 = 0 then
0x10AE	0xB680      	BTFSC       PORTA, 3 
0x10B0	0xD002      	BRA         L__main9
;TMP007.mbas,61 :: 		asm goto 0x30 end asm
0x10B2	0xF000EF18  	GOTO        48
L__main9:
;TMP007.mbas,63 :: 		goto loop
0x10B6	0xD7E2      	BRA         L__main_loop
L_end_main:
0x10B8	0xD7FF      	BRA         $+0
; end of _main
_FIXSIGN32:
;__Lib_MathDouble.mpas,106 :: 		
;__Lib_MathDouble.mpas,110 :: 		
0x10BA	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.mpas,111 :: 		
0x10BC	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.mpas,112 :: 		
0x10BE	0x0E00      	MOVLW       0
;__Lib_MathDouble.mpas,114 :: 		
L_end_FIXSIGN32:
0x10C0	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.mpas,135 :: 		
;__Lib_MathDouble.mpas,142 :: 		
0x10C2	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.mpas,143 :: 		
0x10C4	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.mpas,144 :: 		
0x10C6	0xF008EF6C  	GOTO        SETFUN32EEE
;__Lib_MathDouble.mpas,146 :: 		
0x10CA	0x0E01      	MOVLW       1
;__Lib_MathDouble.mpas,147 :: 		
0x10CC	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.mpas,148 :: 		
0x10CE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.mpas,149 :: 		
0x10D0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.mpas,150 :: 		
0x10D2	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.mpas,151 :: 		
0x10D4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.mpas,152 :: 		
0x10D6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.mpas,153 :: 		
SETFUN32EEE:
;__Lib_MathDouble.mpas,154 :: 		
0x10D8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.mpas,156 :: 		
L_end_SETFUN32:
0x10DA	0x0012      	RETURN      0
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.mpas,118 :: 		
;__Lib_MathDouble.mpas,124 :: 		
0x10DC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.mpas,125 :: 		
0x10DE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.mpas,126 :: 		
0x10E0	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.mpas,127 :: 		
0x10E2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.mpas,128 :: 		
0x10E4	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.mpas,129 :: 		
0x10E6	0x0E00      	MOVLW       0
;__Lib_MathDouble.mpas,131 :: 		
L_end_RES032:
0x10E8	0x0012      	RETURN      0
; end of _RES032
_UART1_Write:
;__Lib_UART_b57.mpas,85 :: 		
;__Lib_UART_b57.mpas,86 :: 		
L__UART1_Write14:
0x10EA	0xB2AC      	BTFSC       TXSTA, 1 
0x10EC	0xD002      	BRA         L__UART1_Write15
0x10EE	0x0000      	NOP
0x10F0	0xD7FC      	BRA         L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_b57.mpas,87 :: 		
0x10F2	0xFFADC05F  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_b57.mpas,88 :: 		
L_end_UART1_Write:
0x10F6	0x0012      	RETURN      0
; end of _UART1_Write
_SPI1_Write:
;__Lib_SPI_b46c7.mpas,100 :: 		
;__Lib_SPI_b46c7.mpas,102 :: 		
0x10F8	0xFFC9C05F  	MOVFF       FARG_SPI1_Write_data_, SSPBUF
;__Lib_SPI_b46c7.mpas,103 :: 		
L__SPI1_Write22:
0x10FC	0xB0C7      	BTFSC       SSPSTAT, 0 
0x10FE	0xD002      	BRA         L__SPI1_Write23
0x1100	0x0000      	NOP
0x1102	0xD7FC      	BRA         L__SPI1_Write22
L__SPI1_Write23:
;__Lib_SPI_b46c7.mpas,104 :: 		
0x1104	0xF000CFC9  	MOVFF       SSPBUF, R0
;__Lib_SPI_b46c7.mpas,106 :: 		
L_end_SPI1_Write:
0x1108	0x0012      	RETURN      0
; end of _SPI1_Write
_I2C1_Is_Idle:
;__Lib_I2C_b46.mpas,95 :: 		
;__Lib_I2C_b46.mpas,96 :: 		
0x110A	0x6A02      	CLRF        R2 
;__Lib_I2C_b46.mpas,97 :: 		
0x110C	0xB4C7      	BTFSC       SSPSTAT, 2 
0x110E	0xD008      	BRA         L__I2C1_Is_Idle4
;__Lib_I2C_b46.mpas,98 :: 		
0x1110	0x0E1F      	MOVLW       31
0x1112	0x14C5      	ANDWF       SSPCON2, 0 
0x1114	0x6E01      	MOVWF       R1 
0x1116	0x5001      	MOVF        R1, 0 
0x1118	0x0A00      	XORLW       0
0x111A	0xE102      	BNZ         L__I2C1_Is_Idle7
;__Lib_I2C_b46.mpas,99 :: 		
0x111C	0x0EFF      	MOVLW       255
0x111E	0x6E02      	MOVWF       R2 
L__I2C1_Is_Idle7:
L__I2C1_Is_Idle4:
;__Lib_I2C_b46.mpas,100 :: 		
0x1120	0xF000C002  	MOVFF       R2, R0
L_end_I2C1_Is_Idle:
0x1124	0x0012      	RETURN      0
; end of _I2C1_Is_Idle
_____DoIFC:
;__Lib_System.mpas,137 :: 		
;__Lib_System.mpas,139 :: 		
0x1126	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.mpas,140 :: 		
0x1128	0x6E02      	MOVWF       R2, 0
;__Lib_System.mpas,142 :: 		
0x112A	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.mpas,144 :: 		
0x112C	0x0005      	PUSH
;__Lib_System.mpas,145 :: 		
0x112E	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.mpas,146 :: 		
0x1130	0x5001      	MOVF        R1, 0, 0
;__Lib_System.mpas,147 :: 		
0x1132	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.mpas,148 :: 		
0x1134	0x5000      	MOVF        R0, 0, 0
;__Lib_System.mpas,149 :: 		
0x1136	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.mpas,150 :: 		
0x1138	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.mpas,151 :: 		
0x113A	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.mpas,153 :: 		
L_end_____DoIFC:
0x113C	0x0012      	RETURN      0
; end of _____DoIFC
_NRM3232:
;__Lib_MathDouble.mpas,441 :: 		
;__Lib_MathDouble.mpas,449 :: 		
0x113E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.mpas,450 :: 		
0x1140	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.mpas,451 :: 		
0x1142	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.mpas,452 :: 		
0x1144	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.mpas,453 :: 		
0x1146	0xF008EFB8  	GOTO        NORM3232
;__Lib_MathDouble.mpas,454 :: 		
0x114A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.mpas,455 :: 		
0x114E	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.mpas,456 :: 		
0x1152	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.mpas,457 :: 		
0x1154	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.mpas,459 :: 		
0x1156	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.mpas,460 :: 		
0x1158	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.mpas,461 :: 		
0x115A	0xF008EFB8  	GOTO        NORM3232
;__Lib_MathDouble.mpas,462 :: 		
0x115E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.mpas,463 :: 		
0x1162	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.mpas,464 :: 		
0x1164	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.mpas,465 :: 		
0x1166	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.mpas,467 :: 		
0x1168	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.mpas,468 :: 		
0x116A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.mpas,469 :: 		
0x116C	0xF008EFCA  	GOTO        JPNRES032
;__Lib_MathDouble.mpas,470 :: 		
NORM3232:
;__Lib_MathDouble.mpas,471 :: 		
0x1170	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.mpas,472 :: 		
0x1172	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.mpas,473 :: 		
0x1174	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.mpas,474 :: 		
0x1176	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.mpas,475 :: 		
0x1178	0xF008EFCF  	GOTO        JPNSETFUN32
;__Lib_MathDouble.mpas,476 :: 		
0x117C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.mpas,477 :: 		
NORM3232A:
;__Lib_MathDouble.mpas,478 :: 		
0x117E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.mpas,479 :: 		
0x1180	0xF008EFD4  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.mpas,480 :: 		
0x1184	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.mpas,481 :: 		
0x1186	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.mpas,482 :: 		
0x1188	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.mpas,483 :: 		
0x118A	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.mpas,484 :: 		
0x118C	0xF008EFBF  	GOTO        NORM3232A
;__Lib_MathDouble.mpas,485 :: 		
0x1190	0xF008EFCF  	GOTO        JPNSETFUN32
;__Lib_MathDouble.mpas,486 :: 		
JPNRES032:
;__Lib_MathDouble.mpas,487 :: 		
0x1194	0x0E01      	MOVLW       1
;__Lib_MathDouble.mpas,488 :: 		
0x1196	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.mpas,490 :: 		
0x1198	0xDFA1      	RCALL       _RES032
;__Lib_MathDouble.mpas,492 :: 		
0x119A	0xF008EFD7  	GOTO        NORM32EEE
;__Lib_MathDouble.mpas,493 :: 		
JPNSETFUN32:
;__Lib_MathDouble.mpas,494 :: 		
0x119E	0x0E02      	MOVLW       2
;__Lib_MathDouble.mpas,495 :: 		
0x11A0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.mpas,497 :: 		
0x11A2	0xDF8F      	RCALL       _SETFUN32
;__Lib_MathDouble.mpas,499 :: 		
0x11A4	0xF008EFD7  	GOTO        NORM32EEE
;__Lib_MathDouble.mpas,500 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.mpas,501 :: 		
0x11A8	0x0E04      	MOVLW       4
;__Lib_MathDouble.mpas,502 :: 		
0x11AA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.mpas,504 :: 		
0x11AC	0xDF86      	RCALL       _FIXSIGN32
;__Lib_MathDouble.mpas,506 :: 		
NORM32EEE:
;__Lib_MathDouble.mpas,508 :: 		
L_end_NRM3232:
0x11AE	0x0012      	RETURN      0
; end of _NRM3232
_SETFOV32:
;__Lib_MathDouble.mpas,69 :: 		
;__Lib_MathDouble.mpas,77 :: 		
0x11B0	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.mpas,78 :: 		
0x11B2	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.mpas,79 :: 		
0x11B4	0xF008EFE2  	GOTO        SETFOV32EEE
;__Lib_MathDouble.mpas,81 :: 		
0x11B8	0x6803      	SETF        R3, 0
;__Lib_MathDouble.mpas,82 :: 		
0x11BA	0x6802      	SETF        R2, 0
;__Lib_MathDouble.mpas,83 :: 		
0x11BC	0x6801      	SETF        R1, 0
;__Lib_MathDouble.mpas,84 :: 		
0x11BE	0x6800      	SETF        R0, 0
;__Lib_MathDouble.mpas,85 :: 		
0x11C0	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.mpas,86 :: 		
0x11C2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.mpas,87 :: 		
SETFOV32EEE:
;__Lib_MathDouble.mpas,88 :: 		
0x11C4	0x0EFF      	MOVLW       255
;__Lib_MathDouble.mpas,90 :: 		
L_end_SETFOV32:
0x11C6	0x0012      	RETURN      0
; end of _SETFOV32
_SETIOV3224:
;__Lib_MathDouble.mpas,512 :: 		
;__Lib_MathDouble.mpas,519 :: 		
0x11C8	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.mpas,520 :: 		
0x11CA	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.mpas,521 :: 		
0x11CC	0xF008EFF0  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.mpas,523 :: 		
0x11D0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.mpas,524 :: 		
0x11D2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.mpas,525 :: 		
0x11D4	0x0EFF      	MOVLW       255
;__Lib_MathDouble.mpas,526 :: 		
0x11D6	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.mpas,527 :: 		
0x11D8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.mpas,528 :: 		
0x11DA	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.mpas,529 :: 		
0x11DC	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.mpas,530 :: 		
0x11DE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.mpas,531 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.mpas,532 :: 		
0x11E0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.mpas,534 :: 		
L_end_SETIOV3224:
0x11E2	0x0012      	RETURN      0
; end of _SETIOV3224
_Int2Double:
;__Lib_MathDouble.mpas,2248 :: 		
;__Lib_MathDouble.mpas,2257 :: 		
0x11E4	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.mpas,2258 :: 		
0x11E8	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.mpas,2259 :: 		
0x11EA	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.mpas,2260 :: 		
0x11EC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.mpas,2261 :: 		
0x11EE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.mpas,2262 :: 		
0x11F0	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.mpas,2265 :: 		
0x11F2	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.mpas,2266 :: 		
0x11F4	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.mpas,2267 :: 		
0x11F6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.mpas,2268 :: 		
0x11F8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.mpas,2269 :: 		
0x11FA	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.mpas,2271 :: 		
0x11FC	0x0E96      	MOVLW       150
;__Lib_MathDouble.mpas,2272 :: 		
0x11FE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.mpas,2273 :: 		
0x1200	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.mpas,2274 :: 		
0x1202	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.mpas,2275 :: 		
0x1204	0xF009EF0A  	GOTO        FLO1632EEE
;__Lib_MathDouble.mpas,2277 :: 		
0x1208	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.mpas,2278 :: 		
0x120A	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.mpas,2280 :: 		
0x120C	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.mpas,2281 :: 		
0x120E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.mpas,2282 :: 		
0x1210	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.mpas,2284 :: 		
0x1212	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.mpas,2285 :: 		
FLO1632EEE:
;__Lib_MathDouble.mpas,2286 :: 		
0x1214	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.mpas,2287 :: 		
0x1218	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.mpas,2288 :: 		
0x121C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.mpas,2289 :: 		
0x121E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.mpas,2291 :: 		
0x1220	0xDF8E      	RCALL       _NRM3232
;__Lib_MathDouble.mpas,2292 :: 		
L_end_Int2Double:
0x1222	0x0012      	RETURN      0
; end of _Int2Double
_I2C1_Wr:
;__Lib_I2C_b46.mpas,212 :: 		
;__Lib_I2C_b46.mpas,213 :: 		
0x1224	0xF061C041  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT, I2C1_Wr_timeout
0x1228	0xF062C042  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+1, I2C1_Wr_timeout+1
0x122C	0xF063C043  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+2, I2C1_Wr_timeout+2
0x1230	0xF064C044  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+3, I2C1_Wr_timeout+3
;__Lib_I2C_b46.mpas,215 :: 		
0x1234	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_b46.mpas,216 :: 		
0x1236	0xFFC9C05B  	MOVFF       FARG_I2C1_Wr_data_, SSPBUF
;__Lib_I2C_b46.mpas,218 :: 		
L__I2C1_Wr72:
0x123A	0xA4C7      	BTFSS       SSPSTAT, 2 
0x123C	0xD031      	BRA         L__I2C1_Wr73
;__Lib_I2C_b46.mpas,221 :: 		
0x123E	0x0E00      	MOVLW       0
0x1240	0x6E00      	MOVWF       R0 
0x1242	0x1844      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+3, 0 
0x1244	0xE108      	BNZ         L__I2C1_Wr121
0x1246	0x5000      	MOVF        R0, 0 
0x1248	0x1843      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+2, 0 
0x124A	0xE105      	BNZ         L__I2C1_Wr121
0x124C	0x5000      	MOVF        R0, 0 
0x124E	0x1842      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+1, 0 
0x1250	0xE102      	BNZ         L__I2C1_Wr121
0x1252	0x5041      	MOVF        __Lib_I2C_b46__I2C1_TIMEOUT, 0 
0x1254	0x0A00      	XORLW       0
L__I2C1_Wr121:
0x1256	0xE023      	BZ          L__I2C1_Wr77
;__Lib_I2C_b46.mpas,223 :: 		
0x1258	0x0E00      	MOVLW       0
0x125A	0x6E00      	MOVWF       R0 
0x125C	0x0100      	MOVLB       0
0x125E	0x1964      	XORWF       I2C1_Wr_timeout+3, 0, 1
0x1260	0xE108      	BNZ         L__I2C1_Wr122
0x1262	0x5000      	MOVF        R0, 0 
0x1264	0x1963      	XORWF       I2C1_Wr_timeout+2, 0, 1
0x1266	0xE105      	BNZ         L__I2C1_Wr122
0x1268	0x5000      	MOVF        R0, 0 
0x126A	0x1962      	XORWF       I2C1_Wr_timeout+1, 0, 1
0x126C	0xE102      	BNZ         L__I2C1_Wr122
0x126E	0x5161      	MOVF        I2C1_Wr_timeout, 0, 1
0x1270	0x0A00      	XORLW       0
L__I2C1_Wr122:
0x1272	0xE10E      	BNZ         L__I2C1_Wr80
;__Lib_I2C_b46.mpas,225 :: 		
0x1274	0xFFE1C023  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x1278	0xFFE2C024  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x127C	0x0E04      	MOVLW       4
0x127E	0x6EE6      	MOVWF       POSTINC1 
0x1280	0xF000C021  	MOVFF       _I2C1_Timeout_Ptr, R0
0x1284	0xF001C022  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x1288	0xDF4E      	RCALL       _____DoIFC
;__Lib_I2C_b46.mpas,226 :: 		
0x128A	0x0E01      	MOVLW       1
0x128C	0x6E5C      	MOVWF       I2C1_Wr_local_result 
;__Lib_I2C_b46.mpas,227 :: 		
0x128E	0xD04A      	BRA         L_end__I2C1_Wr
;__Lib_I2C_b46.mpas,228 :: 		
L__I2C1_Wr80:
;__Lib_I2C_b46.mpas,229 :: 		
0x1290	0x0E01      	MOVLW       1
0x1292	0x0100      	MOVLB       0
0x1294	0x5F61      	SUBWF       I2C1_Wr_timeout, 1, 1
0x1296	0x0E00      	MOVLW       0
0x1298	0x5B62      	SUBWFB      I2C1_Wr_timeout+1, 1, 1
0x129A	0x5B63      	SUBWFB      I2C1_Wr_timeout+2, 1, 1
0x129C	0x5B64      	SUBWFB      I2C1_Wr_timeout+3, 1, 1
;__Lib_I2C_b46.mpas,230 :: 		
L__I2C1_Wr77:
;__Lib_I2C_b46.mpas,231 :: 		
0x129E	0xD7CD      	BRA         L__I2C1_Wr72
L__I2C1_Wr73:
;__Lib_I2C_b46.mpas,233 :: 		
0x12A0	0xF061C041  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT, I2C1_Wr_timeout
0x12A4	0xF062C042  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+1, I2C1_Wr_timeout+1
0x12A8	0xF063C043  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+2, I2C1_Wr_timeout+2
0x12AC	0xF064C044  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+3, I2C1_Wr_timeout+3
