;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/06/2017 10:01:36 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x1080	0x6E28      	MOVWF       ?LocalText_main+2 
0x1082	0x0E61      	MOVLW       97
0x1084	0x6E29      	MOVWF       ?LocalText_main+3 
0x1086	0x6A2A      	CLRF        ?LocalText_main+4 
0x1088	0x0E26      	MOVLW       ?LocalText_main
0x108A	0x6E38      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x108C	0x0E00      	MOVLW       hi_addr(?LocalText_main)
0x108E	0x6E39      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x1090	0xD858      	RCALL       _UART1_Write_Text
;Led_bluetooth.mbas,25 :: 		UART1_Write(10)
0x1092	0x0E0A      	MOVLW       10
0x1094	0x6E3C      	MOVWF       FARG_UART1_Write_data_ 
0x1096	0xD811      	RCALL       _UART1_Write
;Led_bluetooth.mbas,26 :: 		UART1_Write(13)
0x1098	0x0E0D      	MOVLW       13
0x109A	0x6E3C      	MOVWF       FARG_UART1_Write_data_ 
0x109C	0xD80E      	RCALL       _UART1_Write
;Led_bluetooth.mbas,27 :: 		while(PORTA.3 = 0)
L__main6:
0x109E	0xA680      	BTFSS       PORTA, 3 
0x10A0	0xD7FE      	BRA         L__main6
;Led_bluetooth.mbas,28 :: 		wend
L__main3:
;Led_bluetooth.mbas,31 :: 		if (UART1_Data_Ready() <> 0) then
0x10A2	0xD81D      	RCALL       _UART1_Data_Ready
0x10A4	0x5000      	MOVF        R0, 0 
0x10A6	0x0A00      	XORLW       0
0x10A8	0xE006      	BZ          L__main11
;Led_bluetooth.mbas,32 :: 		recibido = UART1_Read()
0x10AA	0xD80E      	RCALL       _UART1_Read
0x10AC	0xF015C000  	MOVFF       R0, _recibido
;Led_bluetooth.mbas,33 :: 		uart1_write(recibido)
0x10B0	0xF03CC000  	MOVFF       R0, FARG_UART1_Write_data_
0x10B4	0xD802      	RCALL       _UART1_Write
L__main11:
;Led_bluetooth.mbas,37 :: 		goto loop
0x10B6	0xD7DD      	BRA         L__main_loop
L_end_main:
0x10B8	0xD7FF      	BRA         $+0
; end of _main
_UART1_Write:
;__Lib_UART_b57.mpas,85 :: 		
;__Lib_UART_b57.mpas,86 :: 		
L__UART1_Write14:
0x10BA	0xB2AC      	BTFSC       TXSTA, 1 
0x10BC	0xD002      	BRA         L__UART1_Write15
0x10BE	0x0000      	NOP
0x10C0	0xD7FC      	BRA         L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_b57.mpas,87 :: 		
0x10C2	0xFFADC03C  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_b57.mpas,88 :: 		
L_end_UART1_Write:
0x10C6	0x0012      	RETURN      0
; end of _UART1_Write
_UART1_Read:
;__Lib_UART_b57.mpas,65 :: 		
;__Lib_UART_b57.mpas,66 :: 		
0x10C8	0xF002CFAE  	MOVFF       RCREG, R2
;__Lib_UART_b57.mpas,67 :: 		
0x10CC	0xA2AB      	BTFSS       RCSTA, 1 
0x10CE	0xD002      	BRA         L__UART1_Read9
;__Lib_UART_b57.mpas,69 :: 		
0x10D0	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_b57.mpas,70 :: 		
0x10D2	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_b57.mpas,71 :: 		
L__UART1_Read9:
;__Lib_UART_b57.mpas,72 :: 		
0x10D4	0xF001C002  	MOVFF       R2, R1
;__Lib_UART_b57.mpas,73 :: 		
0x10D8	0xF000C001  	MOVFF       R1, R0
L_end_UART1_Read:
0x10DC	0x0012      	RETURN      0
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_b57.mpas,58 :: 		
;__Lib_UART_b57.mpas,59 :: 		
0x10DE	0x0E00      	MOVLW       0
0x10E0	0xBA9E      	BTFSC       PIR1, 5 
0x10E2	0x0E01      	MOVLW       1
0x10E4	0x6E01      	MOVWF       R1 
;__Lib_UART_b57.mpas,60 :: 		
0x10E6	0xF000C001  	MOVFF       R1, R0
L_end_UART1_Data_Ready:
0x10EA	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_UART1_Init:
;__Lib_UART_b57.mpas,39 :: 		
;__Lib_UART_b57.mpas,41 :: 		
0x10EC	0x0EBA      	MOVLW       _UART1_Write
0x10EE	0x6E1A      	MOVWF       _UART_Wr_Ptr 
0x10F0	0x0E10      	MOVLW       hi_addr(_UART1_Write)
0x10F2	0x6E1B      	MOVWF       _UART_Wr_Ptr+1 
0x10F4	0x0E3C      	MOVLW       FARG_UART1_Write_data_
0x10F6	0x6E1C      	MOVWF       _UART_Wr_Ptr+2 
0x10F8	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x10FA	0x6E1D      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_b57.mpas,42 :: 		
0x10FC	0x0EC8      	MOVLW       _UART1_Read
0x10FE	0x6E1E      	MOVWF       _UART_Rd_Ptr 
0x1100	0x0E10      	MOVLW       hi_addr(_UART1_Read)
0x1102	0x6E1F      	MOVWF       _UART_Rd_Ptr+1 
0x1104	0x0E00      	MOVLW       0
0x1106	0x6E20      	MOVWF       _UART_Rd_Ptr+2 
0x1108	0x0E00      	MOVLW       0
0x110A	0x6E21      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_b57.mpas,43 :: 		
0x110C	0x0EDE      	MOVLW       _UART1_Data_Ready
0x110E	0x6E16      	MOVWF       _UART_Rdy_Ptr 
0x1110	0x0E10      	MOVLW       hi_addr(_UART1_Data_Ready)
0x1112	0x6E17      	MOVWF       _UART_Rdy_Ptr+1 
0x1114	0x0E00      	MOVLW       0
0x1116	0x6E18      	MOVWF       _UART_Rdy_Ptr+2 
0x1118	0x0E00      	MOVLW       0
0x111A	0x6E19      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_b57.mpas,44 :: 		
0x111C	0x0EFF      	MOVLW       _UART1_TX_Idle
0x111E	0x6E22      	MOVWF       _UART_TX_Idle_Ptr 
0x1120	0x0EFF      	MOVLW       hi_addr(_UART1_TX_Idle)
0x1122	0x6E23      	MOVWF       _UART_TX_Idle_Ptr+1 
0x1124	0x0E00      	MOVLW       0
0x1126	0x6E24      	MOVWF       _UART_TX_Idle_Ptr+2 
0x1128	0x0E00      	MOVLW       0
0x112A	0x6E25      	MOVWF       _UART_TX_Idle_Ptr+3 
;__Lib_UART_b57.mpas,46 :: 		
0x112C	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_b57.mpas,47 :: 		
0x112E	0x0E90      	MOVLW       144
0x1130	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_b57.mpas,48 :: 		
0x1132	0x8A93      	BSF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;__Lib_UART_b57.mpas,49 :: 		
0x1134	0x8E93      	BSF         TRISB7_bit, BitPos(TRISB7_bit+0) 
;__Lib_UART_b57.mpas,51 :: 		
L__UART1_Init2:
0x1136	0xAA9E      	BTFSS       PIR1, 5 
0x1138	0xD003      	BRA         L__UART1_Init3
;__Lib_UART_b57.mpas,52 :: 		
0x113A	0xF000CFAE  	MOVFF       RCREG, R0
0x113E	0xD7FB      	BRA         L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_b57.mpas,53 :: 		
L_end_UART1_Init:
0x1140	0x0012      	RETURN      0
; end of _UART1_Init
_UART1_Write_Text:
;__Lib_UART_b57.mpas,93 :: 		
;__Lib_UART_b57.mpas,94 :: 		
0x1142	0x6A3A      	CLRF        UART1_Write_Text_counter 
;__Lib_UART_b57.mpas,95 :: 		
0x1144	0xFFE9C038  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x1148	0xFFEAC039  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x114C	0xF03BCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data_
;__Lib_UART_b57.mpas,96 :: 		
L__UART1_Write_Text20:
0x1150	0x503B      	MOVF        UART1_Write_Text_data_, 0 
0x1152	0x0A00      	XORLW       0
0x1154	0xE00D      	BZ          L__UART1_Write_Text21
;__Lib_UART_b57.mpas,98 :: 		
0x1156	0xF03CC03B  	MOVFF       UART1_Write_Text_data_, FARG_UART1_Write_data_
0x115A	0xDFAF      	RCALL       _UART1_Write
;__Lib_UART_b57.mpas,99 :: 		
0x115C	0x2A3A      	INCF        UART1_Write_Text_counter, 1 
;__Lib_UART_b57.mpas,100 :: 		
0x115E	0x503A      	MOVF        UART1_Write_Text_counter, 0 
0x1160	0x2438      	ADDWF       FARG_UART1_Write_Text_uart_text, 0 
0x1162	0x6EE9      	MOVWF       FSR0L 
0x1164	0x0E00      	MOVLW       0
0x1166	0x2039      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0 
0x1168	0x6EEA      	MOVWF       FSR0H 
0x116A	0xF03BCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data_
;__Lib_UART_b57.mpas,101 :: 		
0x116E	0xD7F0      	BRA         L__UART1_Write_Text20
L__UART1_Write_Text21:
;__Lib_UART_b57.mpas,102 :: 		
L_end_UART1_Write_Text:
0x1170	0x0012      	RETURN      0
; end of _UART1_Write_Text
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x1000     [186]    _main
0x10BA      [14]    _UART1_Write
0x10C8      [22]    _UART1_Read
0x10DE      [14]    _UART1_Data_Ready
0x10EC      [86]    _UART1_Init
0x1142      [48]    _UART1_Write_Text
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp
0x0000       [1]    FLASH_Erase_64_SaveINTCON
0x0000       [1]    PutZerosToLATSda_temp_sda
0x0000       [1]    EEPROM_Write_SaveINTCON
0x0000       [1]    PutZerosToLATScl_temp_scl
0x0001       [2]    ltrim_ptr1
0x0001       [1]    UART1_Read_local_result
0x0001       [1]    MM_error_local_result
0x0001       [1]    SPI1_Read_local_result
0x0001       [1]    R1
0x0001       [1]    UART1_TX_Idle_local_result
0x0001       [1]    Is_TFT_Rotated_180_local_result
0x0001       [2]    strcat_ptr1
0x0001       [1]    Mmc_Fat_EOF_local_result
0x0001       [1]    Is_SSD1963_Set_local_result
0x0001       [2]    strncpy_ptr1
0x0001       [1]    JPEG_ToSignedCharRange_local_result
0x0001       [1]    Cf_Detect_local_result
0x0001       [1]    JPEG_ToCharRange_local_result
0x0001       [2]    memset_chptr
0x0001       [2]    strncat2_ptr1
0x0001       [1]    UART1_Data_Ready_local_result
0x0001       [2]    memcpy_chptr1
0x0001       [1]    Is_TFT_Set_local_result
0x0001       [1]    __Lib_USB_genHID_P18K50_?FLOC____Lib_USB_genHID_P18K50_USB_Handle_BusyT1
0x0001       [1]    JPEG_FileReadBytes_local_result
0x0001       [2]    strcpy_ptr1
0x0001       [1]    EEPROM_Read_local_result
0x0001       [1]    FLASH_Erase_Write_64_cnt1
0x0001       [1]    Clock_Wait_High_local_result
0x0001       [2]    strcat2_ptrl1
0x0001       [1]    FLASH_Read_local_result
0x0001       [2]    FLASH_Read_N_Bytes_counter
0x0001       [1]    FLASH_Write_16_counter
0x0001       [1]    closeDir_local_result
0x0002       [2]    max_local_result
0x0002       [2]    min_local_result
0x0002       [2]    abs_local_result
0x0002       [1]    I2C1_Is_Idle_local_result
0x0002       [2]    T6963C_WaitReady_ptr
0x0002       [2]    Length_local_result
0x0002       [1]    tolower_local_result
0x0002       [2]    strchr_local_result
0x0002       [2]    SPI_Ethernet_getDnsIpAddress_local_result
0x0002       [1]    FLASH_Write_16_SaveINTCON
0x0002       [2]    SPI_Ethernet_getIpMask_local_result
0x0002       [2]    constToVar_local_result
0x0002       [2]    SPI_Ethernet_getIpAddress_local_result
0x0002       [1]    toupper_local_result
0x0002       [1]    ispunct_local_result
0x0002       [2]    f16_toInt_local_result
0x0002       [2]    SPI_Ethernet_getGwIpAddress_local_result
0x0002       [1]    FLASH_Erase_Write_64_cnt2
0x0002       [1]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    memcmp_local_result
0x0002       [2]    SPI_Ethernet_24j600_getGwIpAddress_local_result
0x0002       [2]    strstr_local_result
0x0002       [1]    iscntrl_local_result
0x0002       [1]    Wait_Falling_local_result
0x0002       [2]    SPI_Ethernet_24j600_getIpAddress_local_result
0x0002       [2]    strncat_ptr1
0x0002       [1]    Clock_Wait_Low_local_result
0x0002       [1]    UART1_Read_tmp
0x0002       [1]    R2
0x0002       [1]    isupper_local_result
0x0002       [2]    memchr_local_result
0x0002       [2]    SPI_Ethernet_24j600_getIpMask_local_result
0x0002       [2]    SPI_Ethernet_24j600_getDnsIpAddress_local_result
0x0002       [1]    isdigit_local_result
0x0002       [2]    strlen_local_result
0x0002       [1]    JPEG_FileRead_i
0x0002       [1]    islower_local_result
0x0003       [2]    strcat_ptr2
0x0003       [2]    MM_TotalFreeMemSize_local_result
0x0003       [1]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    isspace_local_result
0x0003       [2]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    R3
0x0003       [2]    memcpy_chptr2
0x0003       [2]    strncat2_ptr2
0x0003       [2]    strcat2_ptr1
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON
0x0003       [2]    strcpy_ptr2
0x0003       [2]    strcmp_local_result
0x0003       [2]    strncpy_ptr2
0x0003       [1]    MM_Init_i
0x0003       [1]    Wait_Falling_osample
0x0003       [2]    MM_CheckBlocks_local_result
0x0003       [2]    ltrim_ptr2
0x0004       [2]    strncmp_local_result
0x0004       [2]    strlen_ptr
0x0004       [2]    strstr_i
0x0004       [4]    frexp_local_result
0x0004       [2]    strncat_ptr2
0x0004       [2]    Length_ptr
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Transfer_Packet_handle_L0
0x0004       [2]    strchr_ptr
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler_p_L0
0x0004       [4]    Mmc_Fat_Get_File_Size_local_result
0x0004       [1]    Wait_Falling_nsample
0x0004       [4]    Mmc_Fat_Tell_local_result
0x0004       [2]    memcmp_chptr1
0x0004       [4]    Cf_Fat_Get_File_Size_local_result
0x0004       [1]    R4
0x0004       [1]    __Lib_USB_genHID_P18K50_GetMaxIndexInDevDsc_index_L0
0x0004       [4]    Get_Fosc_kHz_local_result
0x0004       [2]    memmove_chptr1
0x0004       [4]    labs_local_result
0x0004       [1]    Ps2_Get_Value_local_result
0x0004       [2]    memchr_chptr
0x0004       [4]    f16_toLong_local_result
0x0005       [2]    strcmp_ptr1
0x0005       [1]    Wait_Falling_i
0x0005       [2]    LongWordToHex_input_half
0x0005       [2]    LongIntToHex_input_half
0x0005       [1]    R5
0x0005       [1]    GetMemAlign_i
0x0005       [2]    strcat2_ptr2
0x0005       [1]    Ps2_Get_Value_rslt
0x0005       [1]    MM_TotalFreeMemSize_i
0x0006       [1]    strncmp_ch1
0x0006       [2]    __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [2]    TFT_RGBToColor16bit_local_result
0x0006       [2]    strstr_j
0x0006       [2]    memcmp_chptr2
0x0006       [2]    memmove_chptr2
0x0006       [1]    R6
0x0007       [2]    strcmp_ptr2
0x0007       [1]    R7
0x0007       [1]    strncmp_ch2
0x0008       [1]    JPEG_GenerateHuffmanTables_local_result
0x0008       [2]    strncmp_ptr1
0x0008       [3]    __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    R8
0x0008       [2]    strstr_k
0x0009       [1]    R9
0x0009       [4]    JPEG_UnscaleValue_local_result
0x0009       [1]    JPEG_GenerateHuffmanTables_bLength
0x000A       [2]    strncmp_ptr2
0x000A       [1]    strstr_aa
0x000A       [1]    R10
0x000A       [1]    JPEG_GenerateHuffmanTables_bTable
0x000B       [1]    strstr_bb
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _recibido
0x0016       [4]    _UART_Rdy_Ptr
0x001A       [4]    _UART_Wr_Ptr
0x001E       [4]    _UART_Rd_Ptr
0x0022       [4]    _UART_TX_Idle_Ptr
0x0026      [18]    ?LocalText_main
0x0038       [2]    FARG_UART1_Write_Text_uart_text
0x003A       [1]    UART1_Write_Text_counter
0x003B       [1]    UART1_Write_Text_data_
0x003C       [1]    FARG_UART1_Write_data_
0x0F7F       [1]    ANSELH
0x0F80       [1]    PORTA
0x0F93       [0]    TRISB5_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB7_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
